id,emp_no,dept_no,from_date,to_date
323804,492943,d001,2002-06-11,9999-01-01
323826,492963,d001,2002-04-08,9999-01-01
323952,493076,d009,2002-06-06,9999-01-01
324113,493222,d006,2002-01-12,9999-01-01
324432,493511,d005,2002-05-10,9999-01-01
324547,493614,d008,2002-06-17,9999-01-01
324717,493769,d004,2002-05-23,9999-01-01
324891,493927,d004,2002-03-10,9999-01-01
324977,494005,d001,2002-07-13,9999-01-01
325009,494034,d005,2002-05-21,9999-01-01
325167,494176,d009,2002-04-23,9999-01-01
325612,494578,d009,2002-04-16,9999-01-01
325711,494667,d008,2002-02-08,9999-01-01
326040,494965,d008,2002-04-27,9999-01-01
326117,495035,d009,2002-06-26,9999-01-01
326254,495159,d009,2002-07-28,9999-01-01
326368,495263,d005,2002-07-11,9999-01-01
326463,495349,d001,2002-04-10,9999-01-01
326611,495483,d004,2002-04-13,9999-01-01
326699,495562,d009,2002-03-10,9999-01-01
326807,495660,d006,2002-01-26,9999-01-01
327023,495857,d001,2002-01-31,9999-01-01
327156,495977,d005,2002-06-19,9999-01-01
327166,495986,d001,2002-06-28,9999-01-01
327259,496070,d001,2002-01-29,2002-05-05
327725,496492,d004,2002-05-22,9999-01-01
328204,496925,d004,2002-02-24,9999-01-01
328227,496945,d006,2002-05-04,9999-01-01
328237,496955,d001,2002-06-16,9999-01-01
328248,496964,d009,2002-03-22,9999-01-01
328267,496981,d009,2002-04-28,9999-01-01
328569,497255,d004,2002-05-19,9999-01-01
328658,497335,d005,2002-02-09,9999-01-01
328670,497346,d004,2002-02-04,9999-01-01
329277,497893,d003,2002-06-16,9999-01-01
329725,498300,d004,2002-01-16,9999-01-01
329962,498514,d009,2002-05-11,9999-01-01
330047,498592,d001,2002-03-09,9999-01-01
330229,498757,d001,2002-04-30,9999-01-01
330428,498937,d001,2002-04-01,9999-01-01
330550,499046,d009,2002-05-06,9999-01-01
330608,499098,d008,2002-07-31,9999-01-01
331167,499604,d008,2002-06-30,9999-01-01
331289,499715,d005,2002-04-11,9999-01-01
331346,499767,d004,2002-02-04,9999-01-01
110528,110303,d004,1985-01-01,9999-01-01
110536,110800,d006,1986-08-12,9999-01-01
110537,110854,d006,1989-06-09,9999-01-01
110538,111035,d007,1985-01-01,9999-01-01
110540,111400,d008,1985-01-01,9999-01-01
110542,111692,d009,1985-01-01,9999-01-01
110527,110228,d003,1985-08-04,9999-01-01
110534,110725,d006,1985-01-01,9999-01-01
110526,110183,d003,1985-01-01,9999-01-01
110529,110344,d004,1985-11-22,9999-01-01
110522,110022,d001,1985-01-01,9999-01-01
110523,110039,d001,1986-04-12,9999-01-01
110524,110085,d002,1985-01-01,9999-01-01
110530,110386,d004,1988-10-14,9999-01-01
110533,110567,d005,1986-10-21,9999-01-01
110539,111133,d007,1986-12-30,9999-01-01
110525,110114,d002,1985-01-14,9999-01-01
110531,110420,d004,1992-02-05,9999-01-01
110532,110511,d005,1985-01-01,9999-01-01
110535,110765,d006,1989-01-07,9999-01-01
110541,111534,d008,1988-01-31,9999-01-01
110545,111939,d009,1989-07-10,9999-01-01
110543,111784,d009,1988-02-12,9999-01-01
110544,111877,d009,1991-08-17,9999-01-01
