id,emp_no,salary,from_date,to_date
266977,466952,41066.0,1988-12-16,1989-12-16
266985,466960,40000.0,1997-05-28,1998-05-28
267251,467226,72434.0,1996-01-08,1997-01-07
267104,467079,50866.0,1996-04-10,1997-04-10
267672,467647,71680.0,1985-05-23,1986-05-23
268624,468599,57113.0,1996-10-10,1997-10-10
267790,467765,75669.0,1995-09-08,1996-09-07
268105,468080,59231.0,1998-09-22,1999-09-22
268125,468100,44481.0,1992-10-19,1993-10-19
268845,468820,40000.0,1995-10-24,1996-10-23
268701,468676,40000.0,1999-10-21,2000-10-20
269507,469482,40000.0,1996-11-17,1997-11-17
269084,469059,40000.0,2000-01-03,2001-01-02
269092,469067,40270.0,1999-02-23,2000-02-23
269767,469742,68985.0,1994-06-29,1995-06-29
269716,469691,69644.0,1994-07-25,1995-07-25
270097,470072,48799.0,1993-09-28,1994-09-28
269972,469947,40000.0,1998-12-02,1999-12-02
270139,470114,45404.0,1999-07-25,2000-07-24
270430,470405,47352.0,1997-10-22,1998-10-22
270227,470202,40000.0,1995-12-05,1996-12-04
270280,470255,51188.0,1993-12-27,1994-12-27
270799,470774,40000.0,1999-11-14,2000-11-13
270530,470505,40000.0,1993-08-20,1994-08-20
270560,470535,40000.0,1997-05-20,1998-05-20
271073,471048,68632.0,1997-10-17,1998-10-17
270966,470941,72922.0,1999-11-19,2000-11-18
271321,471296,44764.0,1991-09-07,1992-09-06
271627,471602,48702.0,1998-02-20,1999-02-20
271469,471444,66925.0,1994-08-03,1995-08-03
271572,471547,53234.0,1993-08-16,1994-08-16
271602,471577,40000.0,1997-03-26,1998-03-26
271656,471631,40418.0,1985-07-31,1986-07-31
271765,471740,67471.0,1985-08-27,1986-08-27
272004,471979,40000.0,1991-07-27,1992-07-26
271853,471828,44150.0,1990-02-04,1991-02-04
272689,472664,66276.0,1999-09-23,2000-09-22
272180,472155,40103.0,1988-03-16,1989-03-16
272527,472502,65850.0,1999-04-24,2000-04-23
273294,473269,77441.0,1991-09-18,1992-09-17
273164,473139,40000.0,1999-04-08,2000-04-07
273180,473155,71408.0,1996-09-07,1997-09-07
273517,473492,76218.0,1997-04-29,1998-04-29
274220,474195,67082.0,2000-01-21,2001-01-20
273681,473656,40000.0,1990-07-27,1991-07-27
274006,473981,78278.0,1987-07-11,1988-07-10
274465,474440,40000.0,1986-08-17,1987-08-17
274393,474368,40000.0,1999-12-03,2000-12-02
274631,474606,99393.0,1995-03-02,1996-03-01
274661,474636,65401.0,1988-01-10,1989-01-09
274953,474928,40000.0,1996-11-05,1997-11-05
274857,474832,67872.0,2000-01-26,2001-01-25
275256,475231,40000.0,1999-12-01,2000-11-30
275378,475353,40000.0,1988-02-15,1989-02-14
275574,475549,48064.0,1999-11-11,2000-11-10
275664,475639,64444.0,1999-01-06,2000-01-06
275761,475736,60301.0,1989-12-29,1990-12-29
275770,475745,56998.0,1999-04-24,2000-04-23
275895,475870,82821.0,1990-11-10,1991-11-10
276547,476522,53435.0,1998-08-10,1999-08-10
276067,476042,65865.0,1995-04-18,1996-04-17
276107,476082,40000.0,1987-05-31,1988-05-30
276864,476839,42976.0,1998-06-04,1999-06-04
277205,477180,52312.0,1996-08-22,1997-08-22
277445,477420,40000.0,1998-07-17,1999-07-17
277472,477447,59101.0,1989-06-13,1990-06-13
277491,477466,40000.0,1998-05-04,1999-05-04
277567,477542,51149.0,1997-09-15,1998-09-15
277751,477726,44476.0,1998-09-16,1999-09-16
277845,477820,101572.0,1992-06-24,1993-06-24
277887,477862,40000.0,1994-09-24,1995-09-24
278132,478107,40000.0,1993-02-07,1994-02-07
278007,477982,52306.0,1999-02-24,2000-02-24
278466,478441,40000.0,1999-08-11,2000-08-10
279006,478981,49155.0,1993-02-27,1994-02-27
278553,478528,40000.0,1992-09-08,1993-09-08
278602,478577,46800.0,1995-09-01,1996-08-31
278611,478586,85174.0,1999-04-28,2000-04-27
279378,479353,64603.0,1992-01-09,1993-01-08
278971,478946,40621.0,2000-01-18,2001-01-17
279263,479238,40000.0,1994-12-27,1995-12-27
279999,479974,49772.0,1995-08-21,1996-08-20
279567,479542,40000.0,1998-11-25,1999-11-25
280019,479994,40000.0,1990-03-16,1991-03-16
281260,481235,48390.0,1989-07-16,1990-07-16
280832,480807,40000.0,1996-09-03,1997-09-03
281879,481854,41258.0,1996-01-16,1997-01-15
281413,481388,40000.0,1995-03-15,1996-03-14
282293,482268,40000.0,1992-08-08,1993-08-08
282181,482156,40000.0,1998-12-26,1999-12-26
282372,482347,53665.0,1998-09-28,1999-09-28
282972,482947,40000.0,1997-07-10,1998-07-10
283188,483163,47387.0,1995-11-10,1996-11-09
282846,482821,61551.0,1998-02-24,1999-02-24
283736,483711,40000.0,1985-03-03,1986-03-03
283617,483592,43602.0,1993-05-19,1994-05-19
283818,483793,86963.0,1993-08-17,1994-08-17
284119,484094,40000.0,1998-05-04,1999-05-04
284010,483985,84277.0,1986-03-18,1987-03-18
284643,484618,40000.0,1987-05-03,1988-05-02
284495,484470,54413.0,1992-07-15,1993-07-15
285383,485358,40000.0,1994-10-12,1995-10-12
284849,484824,40000.0,1993-04-19,1994-04-19
285703,485678,40000.0,1997-06-22,1998-06-22
285933,485908,40000.0,1999-12-19,2000-12-18
285851,485826,47761.0,1986-12-17,1987-12-17
285879,485854,91787.0,1995-04-14,1996-04-13
286543,486518,40000.0,1988-12-15,1989-12-15
286102,486077,71616.0,1994-05-23,1995-05-23
286616,486591,40000.0,2000-01-19,2001-01-18
286661,486636,59233.0,1999-12-12,2000-12-11
286926,486901,47854.0,1998-01-27,1999-01-27
286829,486804,50986.0,1997-02-26,1998-02-26
286838,486813,42661.0,1999-12-15,2000-12-14
287491,487466,75393.0,1990-03-24,1991-03-24
287140,487115,57541.0,1998-12-01,1999-12-01
287359,487334,40000.0,1986-11-10,1987-11-10
287378,487353,40000.0,1998-07-22,1999-07-22
287913,487888,40000.0,1985-06-07,1986-06-07
288142,488117,69196.0,1989-01-29,1990-01-29
287970,487945,61881.0,1993-10-08,1994-10-08
289039,489014,73774.0,1989-12-01,1990-12-01
289170,489145,40000.0,1997-06-23,1998-06-23
289411,489386,44357.0,1991-06-30,1992-06-29
289234,489209,40000.0,1985-04-04,1986-04-04
289478,489453,40000.0,1985-11-14,1986-11-14
290631,490606,51441.0,1991-01-18,1992-01-18
290146,490121,43815.0,1998-01-04,1999-01-04
290500,490475,52067.0,1991-09-14,1992-09-13
290688,490663,62768.0,1985-10-13,1986-10-13
290745,490720,57642.0,1996-08-19,1997-08-19
290948,490923,59139.0,1995-08-02,1996-08-01
290838,490813,73148.0,1995-04-21,1996-04-20
290847,490822,91969.0,1997-12-13,1998-12-13
291047,491022,53703.0,1995-01-05,1996-01-05
291332,491307,62682.0,1998-06-04,1999-06-04
291190,491165,40000.0,1987-02-08,1988-02-08
292229,492204,47492.0,1986-01-17,1987-01-17
291447,491422,40000.0,1988-08-10,1989-08-10
291720,491695,40000.0,1991-05-20,1992-05-19
292137,492112,61115.0,1997-02-17,1998-02-17
292148,492123,46233.0,1993-03-02,1994-03-02
292852,492827,55217.0,1993-10-09,1994-10-09
292727,492702,75887.0,1999-06-25,2000-06-24
292804,492779,40000.0,1998-03-17,1999-03-17
293247,493222,48235.0,1996-07-07,1997-07-07
292968,492943,40000.0,2000-01-25,2001-01-24
292988,492963,91914.0,1995-08-08,1996-08-07
293101,493076,69473.0,1998-11-19,1999-11-19
293639,493614,63291.0,1998-07-31,1999-07-31
293536,493511,40000.0,1989-04-08,1990-04-08
293952,493927,40000.0,1989-02-25,1990-02-25
293794,493769,46420.0,1997-12-20,1998-12-20
294030,494005,79533.0,1998-05-31,1999-05-31
294059,494034,40000.0,1998-09-26,1999-09-26
294692,494667,57312.0,1998-11-13,1999-11-13
294201,494176,56926.0,1998-03-08,1999-03-08
294603,494578,61521.0,1998-05-13,1999-05-13
295060,495035,65014.0,1992-08-27,1993-08-27
294990,494965,65524.0,1997-06-06,1998-06-06
295374,495349,74241.0,1989-06-05,1990-06-05
295508,495483,54235.0,1997-07-24,1998-07-24
295184,495159,50245.0,1998-09-02,1999-09-02
295288,495263,43148.0,1997-12-21,1998-12-21
295587,495562,56989.0,1995-04-19,1996-04-18
295685,495660,49416.0,1996-10-13,1997-10-13
296002,495977,58158.0,1999-03-28,2000-03-27
295882,495857,61685.0,1988-04-03,1989-04-03
296011,495986,77436.0,1995-09-23,1996-09-22
296095,496070,92671.0,1993-05-23,1994-05-23
297360,497335,40000.0,1999-08-02,2000-08-01
296517,496492,41568.0,1988-11-03,1989-11-03
296950,496925,43250.0,1995-05-08,1996-05-07
296970,496945,57760.0,1996-10-05,1997-10-05
296980,496955,71304.0,1998-04-28,1999-04-28
296989,496964,63211.0,1990-01-07,1991-01-07
297006,496981,40000.0,1989-11-30,1990-11-30
297280,497255,40000.0,1999-07-16,2000-07-15
297371,497346,70887.0,1992-04-18,1993-04-18
298325,498300,42687.0,1996-08-20,1997-08-20
297918,497893,70983.0,1995-09-23,1996-09-22
298617,498592,78862.0,1990-06-03,1991-06-03
298539,498514,52562.0,1997-04-28,1998-04-28
298962,498937,40000.0,1997-06-22,1998-06-22
298782,498757,86766.0,1993-12-28,1994-12-28
299071,499046,72688.0,1992-10-12,1993-10-12
299629,499604,54239.0,1997-04-14,1998-04-14
299123,499098,40313.0,1992-08-02,1993-08-02
299740,499715,40000.0,1997-08-20,1998-08-20
299792,499767,48731.0,1999-08-10,2000-08-09
